id,A,B,ref_A,ref_B
154,00006_ESRGAN_mi.png,00006_ESRGAN_lo.png,00006,00006
155,00006_ArNet_mi.png,00006_ESRGAN_lo.png,00006,00006
156,00006_HiFiC_hi.png,00006_ESRGAN_lo.png,00006,00006
157,00006_ESRGAN_hi.png,00006_ESRGAN_lo.png,00006,00006
158,00006_ESRGAN_lo.png,00006_ArNet_hi.png,00006,00006
159,00006_ArNet_lo.png,00006_HiFiC_mi.png,00006,00006
160,00006_ArNet_lo.png,00006_ESRGAN_mi.png,00006,00006
161,00006_ArNet_mi.png,00006_ArNet_lo.png,00006,00006
162,00006_ArNet_lo.png,00006_HiFiC_hi.png,00006,00006
163,00006_ESRGAN_hi.png,00006_ArNet_lo.png,00006,00006
164,00006_ArNet_hi.png,00006_ArNet_lo.png,00006,00006
165,00006_HiFiC_mi.png,00006_ESRGAN_mi.png,00006,00006
166,00006_ArNet_mi.png,00006_HiFiC_mi.png,00006,00006
167,00006_HiFiC_mi.png,00006_HiFiC_hi.png,00006,00006
168,00006_HiFiC_mi.png,00006_ESRGAN_hi.png,00006,00006
169,00006_ArNet_hi.png,00006_HiFiC_mi.png,00006,00006
170,00006_ESRGAN_mi.png,00006_ArNet_mi.png,00006,00006
171,00006_HiFiC_hi.png,00006_ESRGAN_mi.png,00006,00006
172,00006_ESRGAN_mi.png,00006_ESRGAN_hi.png,00006,00006
173,00006_ArNet_hi.png,00006_ESRGAN_mi.png,00006,00006
174,00006_HiFiC_hi.png,00006_ArNet_mi.png,00006,00006
175,00006_ArNet_mi.png,00006_ESRGAN_hi.png,00006,00006
176,00006_ArNet_mi.png,00006_ArNet_hi.png,00006,00006
177,00006_HiFiC_hi.png,00006_ESRGAN_hi.png,00006,00006
178,00006_HiFiC_hi.png,00006_ArNet_hi.png,00006,00006
179,00006_ESRGAN_hi.png,00006_ArNet_hi.png,00006,00006
180,00008_HiFiC_lo.png,00008_original.png,00008,00008
181,00008_original.png,00008_ESRGAN_lo.png,00008,00008
182,00008_original.png,00008_ArNet_lo.png,00008,00008
183,00008_original.png,00008_HiFiC_mi.png,00008,00008
184,00008_ESRGAN_mi.png,00008_original.png,00008,00008
185,00008_original.png,00008_ArNet_mi.png,00008,00008
186,00008_HiFiC_hi.png,00008_original.png,00008,00008
187,00008_ESRGAN_hi.png,00008_original.png,00008,00008
188,00008_ArNet_hi.png,00008_original.png,00008,00008
189,00008_ESRGAN_lo.png,00008_HiFiC_lo.png,00008,00008
190,00008_ArNet_lo.png,00008_HiFiC_lo.png,00008,00008
191,00008_HiFiC_lo.png,00008_HiFiC_mi.png,00008,00008
192,00008_ESRGAN_mi.png,00008_HiFiC_lo.png,00008,00008
193,00008_HiFiC_lo.png,00008_ArNet_mi.png,00008,00008
194,00008_HiFiC_hi.png,00008_HiFiC_lo.png,00008,00008
195,00008_HiFiC_lo.png,00008_ESRGAN_hi.png,00008,00008
196,00008_HiFiC_lo.png,00008_ArNet_hi.png,00008,00008
197,00008_ESRGAN_lo.png,00008_ArNet_lo.png,00008,00008
198,00008_HiFiC_mi.png,00008_ESRGAN_lo.png,00008,00008
199,00008_ESRGAN_mi.png,00008_ESRGAN_lo.png,00008,00008
200,00008_ESRGAN_lo.png,00008_ArNet_mi.png,00008,00008
201,00008_HiFiC_hi.png,00008_ESRGAN_lo.png,00008,00008
202,00008_ESRGAN_hi.png,00008_ESRGAN_lo.png,00008,00008
203,00008_ESRGAN_lo.png,00008_ArNet_hi.png,00008,00008
204,00008_ArNet_lo.png,00008_HiFiC_mi.png,00008,00008
205,00008_ESRGAN_mi.png,00008_ArNet_lo.png,00008,00008
206,00008_ArNet_mi.png,00008_ArNet_lo.png,00008,00008
207,00008_ArNet_lo.png,00008_HiFiC_hi.png,00008,00008
208,00008_ArNet_lo.png,00008_ESRGAN_hi.png,00008,00008
209,00008_ArNet_lo.png,00008_ArNet_hi.png,00008,00008
210,00008_ESRGAN_mi.png,00008_HiFiC_mi.png,00008,00008
211,00008_HiFiC_mi.png,00008_ArNet_mi.png,00008,00008
212,00008_HiFiC_hi.png,00008_HiFiC_mi.png,00008,00008
213,00008_ESRGAN_hi.png,00008_HiFiC_mi.png,00008,00008
